# Standard crawlers
User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /

# Social media crawlers
User-agent: Twitterbot
Allow: /

User-agent: facebookexternalhit
Allow: /

# AI model crawlers
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Bytespider
Allow: /

User-agent: cohere-ai
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: CCBot
Allow: /

# Default
User-agent: *
Allow: /

Sitemap: https://pymaiaskills.lovable.app/sitemap.xml
Sitemap: https://zugqvdqactbhzlilwyds.supabase.co/functions/v1/blog-sitemap
Sitemap: https://zugqvdqactbhzlilwyds.supabase.co/functions/v1/skills-sitemap

# LLM Discovery — https://llmstxt.org
# llms.txt: https://pymaiaskills.lovable.app/llms.txt
# llms-full.txt: https://pymaiaskills.lovable.app/llms-full.txt
